Inicial,,,Fase 0,,,Fase 1,,,Fase 2,,,Fase 3,,,Fase 4,,
Memoria usada (MB),Tiempo (s),Ciclos de reloj estimados,Memoria usada (MB),Tiempo (s),Ciclos de reloj estimados,Memoria usada (MB),Tiempo (s),Ciclos de reloj estimados,Memoria usada (MB),Tiempo (s),Ciclos de reloj estimados,Memoria usada (MB),Tiempo (s),Ciclos de reloj estimados,Memoria usada (MB),Tiempo (s),Ciclos de reloj estimados,Tiempo total
443836.0,3.848899996228283e-05,461867.999547394,462384.0,9.154807564000293,109857690768.00352,466132.0,0.21991215499974714,2638945859.996966,466084.0,0.04840873900002407,290452434.0001444,466084.0,1.018499387999782,6110996327.998692,466084.0,0.13886972899990724,1110957831.9992578,10.606463554000129
466084.0,3.442700017330935e-05,275416.0013864748,470100.0,3.6703514549999454,44044217459.999344,485976.0,0.19719635999990714,2366356319.9988856,485976.0,0.0458937009998408,275362205.99904484,485976.0,1.0093500109996967,6056100065.99818,485976.0,0.20468790599989006,1228127435.9993403,5.156303793000006
485976.0,4.604200012181536e-05,276252.0007308922,486976.0,3.6731240730000536,29384992584.000427,489496.0,0.1790120279997609,2148144335.997131,489488.0,0.04322472400008337,259348344.00050023,489488.0,1.0093289159999586,6055973495.999751,489488.0,0.15325849100008782,1072809437.0006148,5.088640711000153
489488.0,3.9635000121052144e-05,277445.000847365,490480.0,3.618396070000017,43420752840.000206,495772.0,0.17393675300036193,2087241036.0043433,495772.0,0.04329780199986999,259786811.99921992,495772.0,1.0117494880000777,6070496928.000466,495772.0,0.12753198600012183,892723902.0008528,5.003652545000023
495772.0,3.968800001530326e-05,277816.0001071228,496528.0,3.6321862700001475,43586235240.00177,503080.0,0.1786187620000419,2143425144.0005028,503064.0,0.04498391900006027,269903514.0003616,503064.0,1.0141976140002953,6085185684.001772,503064.0,0.13816227500001332,1105298200.0001066,5.036845380000159
503064.0,5.119799970998429e-05,409583.9976798743,503308.0,3.6660825029998705,43992990035.99844,505324.0,0.17015323199984778,2041838783.9981732,505316.0,0.04337286700001641,260237202.00009847,505316.0,1.0085522089998449,6051313253.999069,505316.0,0.2812102509997203,1687261505.9983218,5.1988178569999945
505316.0,3.848999995170743e-05,269429.999661952,506072.0,3.632391566000024,43588698792.00029,510592.0,0.17260482700021385,2071257924.002566,510592.0,0.048394634000032966,290367804.00019777,510592.0,1.0091926330001115,6055155798.0006695,510592.0,0.11798117699981958,825868238.9987371,5.009328297000138
510592.0,3.869800002576085e-05,270886.00018032594,510836.0,3.6314631700001883,43577558040.00226,514860.0,0.1772601709999435,2127122051.9993222,514860.0,0.04445685299970137,266741117.99820822,514860.0,1.0104650909997872,6062790545.998723,514860.0,0.11756392699999196,822947488.9999437,5.009893190999719
514860.0,4.12500003221794e-05,288750.0022552558,515856.0,3.6145750149999003,43374900179.9988,522156.0,0.17710666499988292,2125279979.998595,522152.0,0.04464804200006256,267888252.00037536,522152.0,1.014098069999818,6084588419.998909,522152.0,0.1678270839997822,1174789587.9984753,5.0463364030001685
522152.0,3.958299976147828e-05,277080.99833034794,523124.0,3.6508532119996744,43810238543.99609,528164.0,0.17713977399989744,2125677287.9987693,528156.0,0.04434487100024853,266069226.0014912,528156.0,1.0143582929999866,6086149757.99992,528156.0,0.20526363399994807,1436845437.9996364,5.12095182999974
528156.0,4.104100025870139e-05,287287.0018109097,528652.0,3.6730910149999545,33057819134.99959,533684.0,0.18127678400014702,2175321408.0017643,533684.0,0.04301442199994199,258086531.99965194,533684.0,1.0121157619996666,6072694571.997999,533684.0,0.1541972300001362,1079380610.0009532,5.093568037000296
533684.0,4.1509999846311985e-05,290569.9989241839,534180.0,3.643615933000092,43723391196.00111,539220.0,0.17346959299993614,2081635115.9992337,539212.0,0.04429477100029544,265768626.00177264,539212.0,1.0110973989999366,6066584393.9996195,539212.0,0.14051244600022983,983587122.0016088,5.040986661999796
539212.0,3.953099985665176e-05,276716.9989965623,539716.0,3.651535185999819,43818422231.997826,545008.0,0.17802259300015066,2136271116.001808,544988.0,0.044237063999844395,265422383.99906638,544988.0,1.0112370560000272,6067422336.000163,544988.0,0.2087096720001682,1252258032.0010092,5.123252306999802
544988.0,4.302099978303886e-05,258125.99869823316,545980.0,4.709715673000119,56516588076.00143,550768.0,0.17676622499993755,2121194699.9992507,550768.0,0.043933909999850584,263603459.99910352,550768.0,1.0119367090001106,6071620254.000664,550768.0,0.1478786089996902,1035150262.9978313,6.11994602599998
550768.0,3.895800000464078e-05,272706.00003248546,550768.0,3.690131982999901,44281583795.99881,550768.0,0.16441133699981947,1972936043.9978337,550752.0,0.0432375890000003,259425534.0000018,550752.0,1.0103164780002771,6061898868.001663,550752.0,0.1754531329997917,1052718797.9987502,5.1139397380002265
550752.0,4.45840000793396e-05,267504.0004760376,551004.0,3.616352395999911,43396228751.99893,550988.0,0.17129136399989875,2055496367.998785,550988.0,0.043965132999801426,263790797.99880856,550988.0,1.0150313429999187,6090188057.999513,550988.0,0.13637543100003313,818252586.0001988,5.011985666999863
550988.0,4.364599999462371e-05,261875.99996774225,550988.0,3.6985483790003855,44382580548.00462,550988.0,0.1669274010000663,2003128812.0007958,550972.0,0.04475555599992731,268533335.9995639,550972.0,1.0110405479999827,6066243287.999896,550972.0,0.20452857300006144,1227171438.0003686,5.155892640999809
550972.0,4.270799990990781e-05,256247.99945944687,551224.0,3.669144256999971,44029731083.99965,551224.0,0.16604890100006742,1992586812.000809,551208.0,0.04440474200009703,266428452.0005822,551208.0,1.0093084480004109,6055850688.002465,551208.0,0.16585431099974812,995125865.9984888,5.085022112999923
551208.0,4.4114000047557056e-05,264684.00028534234,551460.0,3.630725116999656,43568701403.99587,551460.0,0.16413576800005103,1969629216.0006123,551444.0,0.04458816199985449,267528971.99912694,551444.0,1.0100766069999736,6060459641.999842,551444.0,0.16064529999994193,963871799.9996516,5.040615268000238
551444.0,8.682299994688947e-05,520937.9996813368,551444.0,3.6395246980000593,29116197584.000473,551428.0,0.168775905000075,2025310860.0009,551428.0,0.043561336000038864,261368016.00023317,551428.0,1.0102828409999347,6061697045.999608,551428.0,2.6889835869997114,16133901521.998268,7.582468876000348
551428.0,4.4843000068794936e-05,269058.0004127696,551420.0,3.658012486000189,43896149832.002266,551412.0,0.9749374050002189,11699248860.002626,551404.0,0.044828103000327246,268968618.0019635,551404.0,1.014692019999984,6088152119.999905,551404.0,0.3134584869999344,1880750921.9996064,6.036437237999962
551404.0,4.390599997350364e-05,263435.99984102184,551400.0,3.656284945999687,43875419351.99625,551400.0,0.28462265600001047,3415471872.0001254,551396.0,0.044828220999988844,268969325.99993306,551396.0,1.0122426379998615,6073455827.999168,551396.0,0.2647409709998101,1588445825.9988606,5.294484259000001
551396.0,4.765599987877067e-05,285935.99927262403,551396.0,3.6462884429997757,43755461315.99731,551396.0,0.16532082399999126,1983849887.999895,551380.0,0.043369609999899694,260217659.99939817,551380.0,1.013129814000422,6078778884.002531,551380.0,0.14529549899998528,1017068492.999897,5.0426715720000175
551380.0,5.468700010169414e-05,382809.000711859,551380.0,3.6122478970000884,43346974764.00106,551380.0,0.16354790200011848,1962574824.0014217,551364.0,0.04435251999984757,266115119.99908543,551364.0,1.0133274609997898,6079964765.998738,551364.0,0.15631687199993394,1250534975.9994714,5.017932847000338
551364.0,3.6719000036100624e-05,293752.000288805,551356.0,3.6405014350002602,43686017220.00312,551348.0,0.16548512800000026,1985821536.000003,551348.0,0.043786379999801284,262718279.9988077,551348.0,1.012370737999845,6074224427.99907,551348.0,0.22734705599987137,1364082335.9992282,5.117937647999952
551348.0,4.328199975134339e-05,259691.99850806035,551340.0,3.6404052000002594,43684862400.00311,551332.0,0.16480965199980346,1977715823.9976416,551332.0,0.0444407670001965,266644602.001179,551332.0,1.0111738599998716,6067043159.999229,551332.0,0.22834308200026499,1370058492.00159,5.120026444999894
551332.0,5.291599973133998e-05,357182.99818654486,551576.0,3.6391418919997705,43669702703.997246,553340.0,0.16847437200021886,2021692464.0026264,553552.0,0.04353126300020449,261187578.00122693,553552.0,1.0115007310000692,6069004386.000415,553552.0,0.19540320499982045,1367822434.998743,5.086906599000031
553552.0,3.9896000089356676e-05,279272.00062549673,554308.0,3.6260806029999912,43512967235.99989,560860.0,0.18117104900011327,2174052588.0013595,560844.0,0.04372676599996339,262360595.99978036,560844.0,1.010077191000164,6060463146.000984,560844.0,0.11975443100027405,838281017.0019183,5.009611216999929
560844.0,4.1197999962605536e-05,288385.99973823875,560836.0,3.6619268519998514,43943122223.998215,562340.0,0.17070148399989193,2048417807.9987032,562340.0,0.0435805629999777,261483377.99986622,562340.0,1.0100046379998275,6060027827.998965,562340.0,0.10473024600014469,733111722.0010128,5.019425324000167
562340.0,3.9322999782598345e-05,275260.9984781884,563348.0,3.6352383749999717,43622860499.999664,568388.0,0.17338985299966225,2080678235.9959471,568372.0,0.04323411199993643,259404671.9996186,568372.0,1.0123489560000962,7086442692.000673,568372.0,0.14913793300001998,1043965531.0001398,5.041964049999933
568372.0,3.885400019498775e-05,271978.00136491423,568616.0,4.923547136000252,59082565632.00302,568616.0,0.17520796400003746,2102495568.0004497,568608.0,0.04333331199995882,259999871.99975294,568608.0,1.010676667000098,6064060002.000587,568608.0,0.12299607000022661,860972490.0015863,6.305331744000341
568608.0,8.541700026398757e-05,597919.001847913,568852.0,3.715884911000103,44590618932.001236,568844.0,0.16594386599990685,1991326391.998882,568844.0,0.04325109500041435,259506570.0024861,568844.0,1.01298332999977,6077899979.998619,568844.0,0.24364395800012062,1461863748.0007236,5.211825409000085
568844.0,4.4686999899568036e-05,268121.9993974082,568844.0,3.6777722660003747,44133267192.00449,568844.0,0.16389521800010698,1966742616.0012836,568828.0,0.04449049599998034,266942975.99988204,568828.0,1.011875315999987,6071251895.999922,568828.0,0.10769891400013876,753892398.0009713,5.035563791999721
568828.0,3.8072999814176e-05,266510.998699232,568828.0,3.6686350199997833,44023620239.9974,568828.0,0.16364177300010851,1963701276.0013022,568812.0,0.04425288199990973,265517291.9994584,568812.0,1.0103931389999161,6062358833.999496,568812.0,0.11409597400006533,798671818.0004573,5.030895473999863
568812.0,5.364500020732521e-05,375515.0014512765,568812.0,3.6505969730001198,43807163676.001434,568796.0,0.16434999400007655,1972199928.0009186,568796.0,0.0441891300001771,265134780.0010626,568796.0,1.0103158550000444,6061895130.000266,568796.0,0.12298458900022524,860892123.0015767,5.0211361970000326
568796.0,3.906199981429381e-05,273433.9987000567,569040.0,3.6586429740000312,32927786766.000282,569040.0,0.17966514999989158,2155981799.998699,569032.0,0.04541215400013243,272472924.0007946,569032.0,1.010079094000048,6060474564.000287,569032.0,0.2067447520003043,1240468512.0018258,5.131397677999757
569032.0,4.4270999751461204e-05,265625.9985087672,569024.0,3.6556915090000075,32901223581.00007,569024.0,0.18316455900003348,2197974708.0004015,569024.0,0.04329368200023964,259762092.00143784,569024.0,1.0110148290000325,6066088974.000195,569024.0,0.17652702200030035,1059162132.0018021,5.1009819249998145
569024.0,4.4426999920688104e-05,266561.9995241286,570276.0,3.6702089060004255,44042506872.005104,570276.0,0.1659408010000334,1991289612.0004008,570268.0,0.04881837400034783,292910244.002087,570268.0,1.0117259310000009,6070355586.000005,570268.0,0.18828864499982956,1129731869.9989774,5.114964128999873
570268.0,4.447899982551462e-05,266873.9989530877,570268.0,3.6157624020002004,32541861618.001804,570252.0,0.17866841200020644,2144020944.0024774,570252.0,0.04754804200001672,285288252.0001003,570252.0,1.008079184000053,6048475104.000318,570252.0,0.14216976999978215,995188389.9984751,5.024004222000258
570252.0,3.8593999761360465e-05,270157.99832952325,570244.0,3.676223731999926,44114684783.99911,570244.0,0.16402667900001688,1968320148.0002027,570232.0,0.043430329999864625,260581979.99918774,570232.0,1.0110947600001055,6066568560.000632,570232.0,0.2239928939998208,1343957363.9989247,5.147757055000056
570232.0,5.833400018673274e-05,350004.0011203964,570224.0,3.619609698000204,43435316376.00245,570224.0,0.1647608369999034,1977130043.9988408,570216.0,0.043304592999902525,259827557.99941516,570216.0,1.0142499200001112,6085499520.000667,570216.0,0.10082405599996491,705768391.9997544,4.972342761000164
570216.0,3.8021000364096835e-05,266147.00254867785,570208.0,3.613618691999818,43363424303.99782,570204.0,0.16500452800028143,1980054336.0033772,570200.0,0.04472229700013486,268333782.00080916,570200.0,1.0100638019998769,6060382811.999261,570200.0,0.16275437500007683,1139280625.0005379,5.024941520000084
570200.0,3.974000037487713e-05,278180.0026241399,570200.0,3.6260484129998076,43512580955.99769,570200.0,0.16695529700018596,2003463564.0022316,570184.0,0.04429808500026411,265788510.00158465,570184.0,1.013272715000312,6079636290.001872,570184.0,0.1122390120003729,785673084.0026103,4.99063567300027
570184.0,4.171899990979e-05,292032.99936853,570184.0,3.6616668649999156,29293334919.999325,570924.0,0.16880179500003578,2025621540.0004294,570924.0,0.044459555999765143,266757335.99859086,570924.0,1.0132986160001565,6079791696.000938,570924.0,0.15886760500006858,1112073235.00048,5.076862780000283
570924.0,4.010400016341009e-05,280728.00114387064,570924.0,3.6518783850001455,43822540620.00175,572420.0,0.1712627709998742,2055153251.9984903,572420.0,0.046748526000101265,280491156.0006076,572420.0,1.008916044000216,6053496264.001296,572420.0,0.16542408900022565,1157968623.0015795,5.0729664390000835
572420.0,4.5312000111152884e-05,317184.0007780702,572404.0,4.871342185999765,58456106231.997185,574168.0,0.16995719700025802,2039486364.0030963,574168.0,0.043905414000164456,263432484.00098673,574168.0,1.0122675590000654,6073605354.000392,574168.0,0.12606239200022173,882436744.0015521,6.251598403000116
574168.0,4.1197999962605536e-05,288385.99973823875,574160.0,3.718398323999736,44620779887.99683,574160.0,0.16972088900001836,2036650668.0002203,574152.0,0.043343884000023536,260063304.0001412,574152.0,1.0117259660000855,6070355796.000513,574152.0,2.6310381019998204,15786228611.998922,7.604954978000023
574152.0,4.489599996304605e-05,269375.9997782763,574152.0,3.693261440999777,44319137291.99732,574136.0,0.1669030279999788,2002836335.9997456,574136.0,0.043591275999915524,261547655.99949315,574136.0,1.0101421320000554,6060852792.000333,574136.0,0.14528742099992087,1017011946.999446,5.089053946000149
574136.0,3.979200027970364e-05,278544.0019579255,574128.0,3.6778984669999772,44134781603.999725,574128.0,0.16468662400029643,1976239488.0035572,574120.0,0.04370017400015058,262201044.0009035,574120.0,1.0188375920001818,6113025552.001091,574120.0,0.1857875900000181,1114725540.0001085,5.120488940000087
